Survived,Age,Cabin,Fare,Parch,Sex,SibSp,Fam,Individual_fare,Age_group,Master,Miss,Mr,Mrs,Rare,1,2,3,1,C,Q,S
0,0.295679263,0,0.014151058,0,1,0.125,0.1,0,0.333333333,0,0,1,0,0,0,0,1,0,0,0,1
1,0.011242043,1,0.00195187,0.111111111,1,0.125,0.2,0,0,0,0,0,0,0,1,0,0,1,0,0,0
1,0.349857781,0,0.01546857,0,0,0,0,0.333333333,0.5,0,1,0,0,0,0,0,1,0,0,0,1
1,0.011242043,1,0.00195187,0.111111111,1,0.125,0.2,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,0.471759447,0,0.015712554,0,1,0,0,0.666666667,0.833333333,0,0,1,0,0,0,0,1,0,0,0,1
0,0.406997355,0,0.016509502,0,1,0,0,0.666666667,0.666666667,0,0,1,0,0,0,0,1,0,0,1,0
1,0.011242043,1,0.00195187,0.111111111,1,0.125,0.2,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,0.024786672,0,0.04113566,0.111111111,1,0.375,0.4,0.333333333,0,1,0,0,0,0,0,0,1,0,0,0,1
1,0.363402411,0,0.021730754,0.222222222,0,0,0.2,0,0.5,0,0,0,1,0,0,0,1,0,0,0,1
1,0.187322227,0,0.058694293,0,0,0.125,0.1,1,0.166666667,0,0,0,1,0,0,1,0,0,1,0,0
1,0.011242043,1,0.00195187,0.111111111,1,0.125,0.2,0,0,0,0,0,0,0,1,0,0,1,0,0,0
1,0.011242043,1,0.00195187,0.111111111,1,0.125,0.2,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,0.268590004,0,0.015712554,0,1,0,0,0.666666667,0.333333333,0,0,1,0,0,0,0,1,0,0,0,1
0,0.525937966,0,0.061044735,0.555555556,1,0.125,0.6,0.333333333,0.833333333,0,0,1,0,0,0,0,1,0,0,0,1
0,0.187322227,0,0.015330377,0,0,0,0,0.333333333,0.166666667,0,1,0,0,0,0,0,1,0,0,0,1
1,0.742652038,0,0.03122992,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1
0,0.024786672,0,0.056848214,0.111111111,1,0.5,0.5,0.333333333,0,1,0,0,0,0,0,0,1,0,0,1,0
1,0.406997355,0,0.02537431,0,1,0,0,1,0.666666667,0,0,1,0,0,0,1,0,0,0,0,1
0,0.417580929,0,0.03513366,0,0,0.125,0.1,0.666666667,0.666666667,0,0,0,1,0,0,0,1,0,0,0,1
1,0.457941189,0,0.014102261,0,0,0,0,0.333333333,0.833333333,0,0,0,1,0,0,0,1,0,1,0,0
0,0.471759447,0,0.05074862,0,1,0,0,1,0.833333333,0,0,1,0,0,0,1,0,0,0,0,1
1,0.011242043,1,0.00195187,0.111111111,1,0.125,0.2,0,0,0,0,0,0,0,1,0,0,1,0,0,0
1,0.200866856,0,0.015671955,0,0,0,0,0.666666667,0.166666667,0,1,0,0,0,0,0,1,0,0,1,0
1,0.011242043,1,0.00195187,0.111111111,1,0.125,0.2,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,0.106054449,0,0.04113566,0.111111111,0,0.375,0.4,0.333333333,0,0,1,0,0,0,0,0,1,0,0,0,1
1,0.512393336,0,0.06126432,0.555555556,0,0.125,0.6,0.333333333,0.833333333,0,0,0,1,0,0,0,1,0,0,0,1
0,0.406997355,0,0.014102261,0,1,0,0,0.333333333,0.666666667,0,0,1,0,0,0,0,1,0,1,0,0
1,0.011242043,1,0.00195187,0.111111111,1,0.125,0.2,0,0,0,0,0,0,0,1,0,0,1,0,0,0
1,0.264141249,0,0.015379174,0,0,0,0,0.333333333,0.333333333,0,1,0,0,0,0,0,1,0,0,1,0
0,0.406997355,0,0.015411575,0,1,0,0,0.333333333,0.666666667,0,0,1,0,0,0,0,1,0,0,0,1
0,0.539482595,0,0.054107398,0,1,0,0,1,0.833333333,0,0,0,0,1,1,0,0,0,1,0,0
1,0.011242043,1,0.00195187,0.111111111,1,0.125,0.2,0,0,0,0,0,0,0,1,0,0,1,0,0,0
1,0.264141249,0,0.015126993,0,0,0,0,0.333333333,0.333333333,0,1,0,0,0,0,0,1,0,0,1,0
0,0.891642964,0,0.020494635,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1
0,0.37694704,0,0.16038672,0,1,0.125,0.1,1,0.666666667,0,0,1,0,0,1,0,0,0,1,0,0
0,0.566571854,0,0.10149724,0,1,0.125,0.1,1,1,0,0,1,0,0,1,0,0,0,0,0,1
1,0.406997355,0,0.014110459,0,1,0,0,0.333333333,0.666666667,0,0,1,0,0,0,0,1,0,1,0,0
0,0.282134634,0,0.015712554,0,1,0,0,0.666666667,0.333333333,0,0,1,0,0,0,0,1,0,0,0,1
0,0.241500745,0,0.03513366,0,0,0.25,0.2,0.333333333,0.166666667,0,1,0,0,0,0,0,1,0,0,0,1
1,0.187322227,0,0.021942337,0,0,0.125,0.1,0.333333333,0.166666667,0,1,0,0,0,0,0,1,0,1,0,0
0,0.539482595,0,0.018493968,0,0,0.125,0.1,0.333333333,0.833333333,0,0,0,1,0,0,0,1,0,0,0,1
0,0.363402411,0,0.04098927,0,0,0.125,0.1,1,0.5,0,0,0,1,0,0,1,0,0,0,0,1
0,0.406997355,0,0.015411575,0,1,0,0,0.333333333,0.666666667,0,0,1,0,0,0,0,1,0,1,0,0
1,0.038331302,0,0.081157193,0.222222222,0,0.125,0.3,1,0,0,1,0,0,0,0,1,0,0,1,0,0
